d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AppModule.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiModule.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiProxy.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiBase.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiThreading.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiPublicAPI.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiEvaluator.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/KrollContext.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiCore.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/Ti.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiBase.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/KrollCallback.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/KrollObject.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiUtils.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiDimension.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiColor.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/WebFont.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiFile.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiBuffer.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiBlob.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiHost.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/Bridge.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiStylesheet.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/SBJSON.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ListenerEntry.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiApp.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/KrollBridge.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/XHRBridge.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiRootViewController.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiRootController.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiWindowProxy.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiViewProxy.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiUIView.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiAnimation.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiPoint.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/LayoutConstraint.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiGradient.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiRect.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiViewTemplate.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiTab.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiTabGroup.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiUIWindow.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AppModule.m195"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AppModule.o Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb492722865c9b841^d8f4bc2865c9b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/Classes/AppModule.m0000000000000000^3993"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AppModule.o Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch -MMD -MT dependencies -MF /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AppModule.d --serialize-diagnostics /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AppModule.dia -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AppModule.m -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AppModule.o36"C99CFB38-BA22-4B1F-BE74-D7AE53CBB97F-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationDefaults.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ApplicationDefaults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415851819.999060
e415851820.047406
r1
xCompileC
xbuild/VAS-X app.build/Debug-iphoneos/VAS-X app-universal.build/Objects-normal/armv7/ApplicationDefaults.o
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationDefaults.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationDefaults.m
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiUtils.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiDimension.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiBase.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiThreading.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiPublicAPI.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiColor.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiProxy.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiEvaluator.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/KrollContext.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiCore.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/Ti.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiBase.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/KrollCallback.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/KrollObject.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/WebFont.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiFile.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiBuffer.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/TiBlob.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationDefaults.m215"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationDefaults.o Classes/ApplicationDefaults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler65e1ff2b65c9b841^5a630c2c65c9b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4053"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationDefaults.o Classes/ApplicationDefaults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch -MMD -MT dependencies -MF /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationDefaults.d --serialize-diagnostics /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationDefaults.dia -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ApplicationDefaults.m -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationDefaults.o36"8C4B2975-A54D-46FE-8946-15906D2682E4-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationMods.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415851819.208236
e415851819.299261
r1
xCompileC
xbuild/VAS-X app.build/Debug-iphoneos/VAS-X app-universal.build/Objects-normal/armv7/ApplicationMods.o
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationMods.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationMods.m
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationMods.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationMods.m207"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationMods.o Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb56c352b65c9b841^749b4c2b65c9b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/Classes/ApplicationMods.m0000000000000000^4029"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationMods.o Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch -MMD -MT dependencies -MF /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationMods.d --serialize-diagnostics /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationMods.dia -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ApplicationMods.m -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationMods.o36"59985DAD-C315-405F-85AD-CA661BA44B60-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationRouting.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415851818.840411
e415851819.859516
r1
xCompileC
xbuild/VAS-X app.build/Debug-iphoneos/VAS-X app-universal.build/Objects-normal/armv7/ApplicationRouting.o
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationRouting.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationRouting.m
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationRouting.h
